DATE,Base: Total,Base: Currency in Circulation,Excess Reserves,30 Year Treasury Rate
2008-04-30,830476.2,814126.4,1736.2,4.443181818181818
2008-05-31,834014.5,817469.25,1802.5,4.596190476190476
2008-06-30,839757.75,823283.25,2076.0,4.689047619047619
2008-07-31,846419.6,829566.8,2071.0,4.570909090909091
2008-08-31,847064.5,830514.0,1822.5,4.501904761904761
2008-09-30,883857.0,833942.5,35067.0,4.269047619047619
2008-10-31,1105505.4,849458.8,239078.8,4.173181818181818
2008-11-30,1422550.25,864343.0,540411.75,4.004444444444444
2008-12-31,1645092.8,877332.8,747010.6,2.87
2009-01-31,1731743.0,886184.0,816878.0,3.128
2009-02-28,1560162.0,894156.0,640956.5,3.586842105263158
2009-03-31,1617680.5,900752.0,694917.0,3.6431818181818185
2009-04-30,1751031.8,903625.0,820611.4,3.76
2009-05-31,1773137.75,905265.0,840576.25,4.226999999999999
2009-06-30,1709770.5,907725.0,775435.25,4.516363636363637
2009-07-31,1666044.8,909427.0,725680.2,4.406818181818182
2009-08-31,1696538.5,910774.5,751279.0,4.370952380952382
2009-09-30,1796089.8,913199.8,854621.6,4.185714285714286
2009-10-31,1929169.0,915194.25,987589.5,4.188571428571429
2009-11-30,2013784.75,918451.5,1067539.5,4.314736842105264
2009-12-31,2034871.2,924015.2,1083514.4,4.494090909090909
2010-01-31,1983357.5,921235.0,1033839.5,4.604736842105263
2010-02-28,2107269.0,927210.0,1155607.0,4.619473684210526
2010-03-31,2084352.4,932827.8,1125231.4,4.644782608695652
2010-04-30,2017219.75,934936.75,1053137.0,4.693181818181818
2010-05-31,2008457.0,937888.5,1041723.5,4.286
2010-06-30,2004851.8,940832.8,1036753.4,4.127727272727273
2010-07-31,1994024.5,944765.0,1021201.5,3.994285714285714
2010-08-31,1995630.0,946088.0,1022951.0,3.803181818181818
2010-09-30,1965901.8,951760.4,985785.6,3.773333333333333
2010-10-31,1960972.5,960253.75,973801.0,3.8725
2010-11-30,1968967.25,970935.0,969838.75,4.186
2010-12-31,2011697.2,979017.4,1001651.0,4.417727272727273
2011-01-31,2035596.0,978912.5,1024706.0,4.523000000000001
2011-02-28,2172031.0,987088.0,1153708.0,4.652105263157895
2011-03-31,2383340.6,1000989.0,1350513.8,4.513913043478261
2011-04-30,2496849.25,1009417.25,1453222.0,4.5015
2011-05-31,2549370.5,1017021.0,1496287.25,4.293333333333333
2011-06-30,2640362.8,1022907.2,1580510.8,4.232727272727273
2011-07-31,2687068.0,1029570.5,1621030.5,4.2705
2011-08-31,2659349.8,1033824.4,1585450.6,3.651304347826087
2011-09-30,2638198.5,1038157.0,1551646.25,3.182380952380952
2011-10-31,2641059.5,1042165.5,1550189.5,3.128
2011-11-30,2606979.4,1054883.6,1500291.2,3.0155000000000003
2011-12-31,2616982.0,1066406.0,1499904.5,2.9823809523809524
2012-01-31,2637103.0,1069691.0,1516437.5,3.0260000000000002
2012-02-29,2688421.6,1080551.2,1555921.8,3.109
2012-03-31,2657109.0,1095087.25,1511815.75,3.2813636363636363
2012-04-30,2643545.75,1099770.0,1491558.5,3.1842857142857146
2012-05-31,2615720.2,1103544.6,1456535.2,2.930909090909091
2012-06-30,2619239.5,1108545.5,1458600.5,2.698095238095238
2012-07-31,2640248.0,1113756.0,1476177.0,2.59
2012-08-31,2655221.0,1116740.0,1483553.8,2.7708695652173914
2012-09-30,2602117.75,1125782.5,1417852.75,2.8815789473684212
2012-10-31,2606296.4,1134234.4,1412897.6,2.9004761904761907
2012-11-30,2644693.0,1149019.5,1433264.0,2.8035
2012-12-31,2673456.0,1156695.5,1458271.0,2.8835
2013-01-31,2732704.8,1160363.6,1509784.0,3.0804761904761904
2013-02-28,2842141.75,1164637.25,1614290.75,3.165263157894737
2013-03-31,2929019.25,1174305.5,1692308.25,3.1625
2013-04-30,3006605.25,1178262.0,1766404.0,2.9327272727272726
